factorised,gameID
4857,33326
4858,33331
4859,78368
4860,90459
4861,33333
4862,33335
4863,33340
4864,33343
4865,6730
4866,33346
4867,29255
4868,99974
4869,25098
4870,22377
4871,33321
4872,14879
4873,22747
4874,19043
4875,27337
4876,33305
4877,90591
4878,294558
4879,170061
4880,33309
4881,18984
4882,18978
4883,23958
4884,33289
4885,33290
4886,33291
4887,23870
4888,12511
4889,164697
4890,19067
4891,23425
4892,256877
4893,20688
4894,19445
4895,314065
4896,177536
4897,33285
4898,33265
4899,33268
4900,56297
4901,33269
4902,26794
4903,13198
4904,33272
4905,19242
4906,33273
4907,20290
4908,28066
4909,111825
4910,33262
4911,19167
4912,18871
4913,33261
4914,33259
4915,19751
4916,33255
4917,19394
4918,33277
4919,25811
4920,33236
4921,27487
4922,33239
4923,22958
4924,33243
4925,33246
4926,33248
4927,33250
4928,137079
4929,33227
4930,212707
4931,28727
4932,33230
4933,207291
4934,33434
4935,124508
4936,20143
4937,33431
4938,282717
4939,33429
4940,20789
4941,33425
4942,26403
4943,33423
4944,22752
4945,33206
4946,33210
4947,141765
4948,33214
4949,33222
4950,38226
4951,27568
4952,33182
4953,14701
4954,33187
4955,33192
4956,112879
4957,163
4958,33153
4959,33159
4960,33161
4961,18222
4962,33167
4963,33171
4964,19542
4965,21993
4966,18983
4967,33174
4968,27129
4969,33131
4970,33132
4971,33133
4972,33134
4973,25605
4974,237262
4975,18900
4976,19786
4977,22039
4978,33144
4979,33145
4980,27051
4981,33147
4982,18901
4983,33110
4984,33111
4985,33115
4986,33116
4987,33118
4988,25678
4989,6006
4990,4701
4991,33121
4992,19462
4993,33123
4994,25339
4995,33124
4996,33079
4997,24474
4998,33082
4999,13157
5000,26183
5001,33089
5002,20528
5003,33054
5004,19045
5005,33055
5006,9620
5007,33058
5008,176667
5009,33062
5010,33065
5011,20193
5012,16998
5013,186942
5014,15533
5015,33070
5016,33071
5017,19554
5018,11171
5019,20150
5020,33073
5021,33076
5022,33029
5023,22366
5024,24840
5025,33033
5026,33043
5027,33045
5028,33047
5029,33048
5030,33049
5031,33003
5032,33004
5033,33006
5034,33007
5035,33008
5036,33010
5037,33011
5038,33014
5039,18792
5040,33020
5041,20393
5042,33021
5043,18860
5044,33024
5045,33025
5046,80547
5047,32981
5048,20190
5049,18822
5050,25081
5051,32997
5052,54805
5053,32999
5054,33000
5055,197815
5056,42676
5057,231278
5058,168152
5059,32957
5060,32958
5061,32960
5062,24531
5063,32964
5064,26579
5065,107138
5066,32965
5067,32966
5068,32967
5069,32969
5070,311394
5071,19444
5072,32978
5073,18379
5074,32934
5075,27396
5076,32936
5077,26532
5078,32939
5079,26581
5080,195835
5081,24464
5082,18857
5083,32949
5084,27802
5085,30205
5086,121571
5087,32952
5088,1676
5089,19036
5090,22692
5091,8448
5092,32916
5093,32917
5094,26748
5095,27089
5096,28574
5097,32922
5098,32924
5099,32930
5100,112185
5101,19543
5102,11545
5103,167195
5104,26293
5105,32771
5106,26927
5107,32774
5108,20340
5109,22398
5110,76045
5111,32782
5112,200308
5113,26914
5114,32737
5115,24515
5116,27988
5117,18231
5118,19396
5119,18918
5120,32748
5121,32750
5122,23914
5123,32753
5124,53726
5125,46461
5126,32757
5127,32719
5128,198308
5129,32723
5130,25943
5131,13231
5132,32725
5133,32731
5134,25849
5135,32763
5136,32764
5137,32695
5138,109056
5139,32699
5140,32701
5141,32705
5142,19321
5143,19439
5144,200512
5145,32708
5146,26145
5147,23942
5148,32709
5149,32717
5150,32670
5151,32672
5152,56867
5153,20982
5154,32676
5155,77654
5156,20788
5157,32680
5158,20459
5159,32682
5160,32683
5161,27034
5162,18387
5163,19388
5164,32684
5165,24441
5166,32688
5167,32692
5168,20074
5169,28711
5170,18397
5171,32646
5172,84113
5173,32654
5174,24941
5175,26808
5176,116146
5177,32663
5178,23330
5179,26358
5180,32617
5181,23352
5182,32621
5183,23982
5184,32622
5185,32626
5186,32629
5187,325999
5188,22025
5189,96019
5190,32635
5191,18811
5192,74814
5193,19333
5194,32637
5195,32638
5196,32639
5197,32640
5198,32591
5199,32593
5200,22806
5201,32594
5202,24839
5203,65383
5204,76680
5205,32603
5206,32608
5207,3750
5208,32614
5209,28224
5210,32616
5211,32569
5212,32567
5213,31071
5214,27544
5215,271406
5216,22798
5217,76860
5218,32581
5219,32583
5220,25221
5221,28204
5222,21560
5223,32585
5224,32587
5225,32588
5226,275573
5227,16992
5228,32545
5229,32546
5230,32547
5231,19404
5232,25343
5233,19803
5234,11589
5235,32555
5236,32556
5237,25341
5238,32537
5239,32538
5240,19531
5241,36611
5242,169569
5243,170332
5244,32518
5245,28547
5246,55865
5247,32521
5248,32524
5249,32526
5250,13552
5251,287678
5252,26860
5253,76616
5254,32500
5255,197833
5256,32503
5257,23212
5258,174499
5259,32510
5260,28070
5261,32511
5262,24925
5263,32466
5264,32472
5265,32473
5266,32475
5267,32477
5268,32478
5269,32479
5270,32480
5271,258514
5272,301308
5273,253964
5274,68461
5275,308346
5276,80456
5277,32444
5278,95339
5279,32445
5280,32447
5281,32454
5282,19680
5283,32456
5284,32457
5285,32459
5286,32461
5287,25638
5288,32422
5289,32424
5290,32427
5291,97100
5292,32434
5293,19724
5294,22709
5295,32440
5296,32396
5297,47823
5298,23723
5299,32400
5300,32401
5301,21632
5302,25086
5303,32403
5304,19811
5305,32407
5306,32408
5307,32411
5308,273248
5309,32886
5310,32888
5311,25206
5312,32889
5313,32892
5314,18317
5315,55039
5316,32901
5317,26548
5318,11161
5319,32858
5320,32859
5321,18399
5322,21986
5323,19729
5324,24411
5325,32868
5326,22373
5327,271508
5328,32870
5329,32873
5330,27150
5331,27545
5332,100501
5333,76410
5334,22722
5335,19457
5336,17446
5337,8215
5338,32839
5339,122317
5340,15186
5341,90582
5342,18930
5343,32845
5344,20400
5345,135119
5346,26122
5347,56696
5348,18234
5349,32850
5350,24855
5351,143705
5352,22751
5353,32808
5354,32809
5355,32812
5356,32813
5357,32814
5358,32817
5359,32819
5360,32820
5361,32821
5362,32826
5363,32828
5364,170724
5365,32832
5366,22704
5367,25787
5368,131334
5369,25676
5370,86269
5371,32352
5372,26763
5373,32354
5374,32360
5375,127135
5376,21602
5377,36649
5378,27698
5379,32320
5380,32327
5381,301976
5382,299319
5383,32802
5384,18829
5385,25714
5386,20329
5387,32339
5388,130827
5389,32303
5390,20399
5391,32302
5392,26197
5393,27353
5394,174558
5395,32311
5396,28557
5397,14378
5398,248069
5399,23499
5400,36614
5401,27659
5402,32281
5403,28323
5404,32291
5405,19635
5406,32294
5407,32250
5408,32256
5409,20469
5410,24033
5411,26671
5412,26606
5413,32265
5414,32266
5415,32225
5416,27575
5417,99741
5418,32228
5419,24881
5420,40557
5421,32232
5422,23345
5423,32237
5424,32242
5425,152985
5426,32248
5427,32249
5428,32204
5429,24922
5430,23167
5431,24867
5432,187484
5433,20125
5434,32210
5435,149064
5436,32221
5437,32222
5438,32197
5439,32199
5440,264550
5441,32184
5442,179755
5443,32189
5444,22818
5445,32191
5446,32193
5447,32194
5448,21414
5449,32159
5450,14746
5451,32163
5452,169338
5453,32175
5454,32797
5455,32371
5456,20472
5457,28648
5458,18311
5459,32102
5460,18637
5461,32115
5462,32122
5463,27319
5464,16468
5465,255
5466,32090
5467,22356
5468,32083
5469,32084
5470,32085
5471,11233
5472,25661
5473,32057
5474,26167
5475,32062
5476,81275
5477,32065
5478,133974
5479,222
5480,32029
5481,32032
5482,32036
5483,19765
5484,26705
5485,27470
5486,282531
5487,25951
5488,32046
5489,32050
5490,82106
5491,32009
5492,22374
5493,11006
5494,19563
5495,275402
5496,32011
5497,294984
5498,191379
5499,31981
5500,28112
5501,154599
5502,27308
5503,24642
5504,31988
5505,20927
5506,56873
5507,19604
5508,31997
5509,125129
5510,28086
5511,32003
5512,11350
5513,18688
5514,25084
5515,26226
5516,32134
5517,23193
5518,32136
5519,32137
5520,32152
5521,32125
5522,31972
5523,31973
5524,18075
5525,21970
5526,28319
5527,27091
5528,31962
5529,26856
5530,27339
5531,31967
5532,299154
5533,31969
5534,183675
5535,27445
5536,241462
5537,208895
5538,31939
5539,27373
5540,284650
5541,24972
5542,31911
5543,31912
5544,25741
5545,31915
5546,31916
5547,31917
5548,74344
5549,187132
5550,31921
5551,31922
5552,31923
5553,31926
5554,21642
5555,28076
5556,31931
5557,31933
5558,31893
5559,24463
5560,31898
5561,101515
5562,23721
5563,50093
5564,31905
5565,31867
5566,31871
5567,31873
5568,61212
5569,31882
5570,31885
5571,140446
5572,312943
5573,105287
5574,31819
5575,28067
5576,110573
5577,19516
5578,31820
5579,24816
5580,31824
5581,31825
5582,31826
5583,31834
5584,31840
5585,31799
5586,31800
5587,31805
5588,31806
5589,25871
5590,55137
5591,185710
5592,31752
5593,28861
5594,31759
5595,31764
5596,31766
5597,24197
5598,25577
5599,27529
5600,31726
5601,31727
5602,7296
5603,26223
5604,23275
5605,31738
5606,23583
5607,107267
5608,23187
5609,23180
5610,31780
5611,31781
5612,26494
5613,31786
5614,31787
5615,25850
5616,23726
5617,31791
5618,31794
5619,31709
5620,31712
5621,31713
5622,31698
5623,18751
5624,31695
5625,272639
5626,31796
5627,11530
5628,31679
5629,28741
5630,19862
5631,31777
5632,265130
5633,31657
5634,31662
5635,31663
5636,96250
5637,28951
5638,31666
5639,31667
5640,31668
5641,31669
5642,31627
5643,31628
5644,31632
5645,11122
5646,25658
5647,144495
5648,31634
5649,154325
5650,21453
5651,31619
5652,31625
5653,26449
5654,31587
5655,103261
5656,31598
5657,25644
5658,6332
5659,7508
5660,31542
5661,31547
5662,94392
5663,31564
5664,313504
5665,31572
5666,23725
5667,25946
5668,24823
5669,26381
5670,26299
5671,31522
5672,31523
5673,51495
5674,171860
5675,31533
5676,13620
5677,31499
5678,54634
5679,24051
5680,31505
5681,31506
5682,67625
5683,31515
5684,31516
5685,31518
5686,28113
5687,31486
5688,31487
5689,31494
5690,31480
5691,278054
5692,31456
5693,31457
5694,31458
5695,28172
5696,27205
5697,31463
5698,10545
5699,19450
5700,39749
5701,74384
5702,24980
5703,31438
5704,27024
5705,31448
5706,36815
5707,39758
5708,31451
5709,123137
5710,25211
5711,23722
5712,11208
5713,31421
5714,26140
5715,28158
5716,26138
5717,31383
5718,27791
5719,36534
5720,31393
5721,44282
5722,37134
5723,56870
5724,31400
5725,25640
5726,31401
5727,31356
5728,26611
5729,26528
5730,37385
5731,68173
5732,17479
5733,31369
5734,31363
5735,31366
5736,31313
5737,26229
5738,19519
5739,31318
5740,31319
5741,12633
5742,14878
5743,25921
5744,93046
5745,203272
5746,31329
5747,31355
5748,31354
5749,31349
5750,31338
5751,31340
5752,31286
5753,27381
5754,86395
5755,27754
5756,31300
5757,31301
5758,31302
5759,256787
5760,26621
5761,23157
5762,24838
5763,31259
5764,25607
5765,31265
5766,60066
5767,22381
5768,31273
5769,76546
5770,160279
5771,31274
5772,26188
5773,27519
5774,46254
5775,31235
5776,18869
5777,31238
5778,31242
5779,54772
5780,25851
5781,31249
5782,31250
5783,90578
5784,73529
5785,31253
5786,162252
5787,25118
5788,23851
5789,25847
5790,26550
5791,25239
5792,90566
5793,27694
5794,36607
5795,24516
5796,31228
5797,28302
5798,26549
5799,31230
5800,26422
5801,27415
5802,31194
5803,31192
5804,31198
5805,22781
5806,26593
5807,31199
5808,25208
5809,31212
5810,31214
5811,25222
5812,31160
5813,62151
5814,25743
5815,25298
5816,31077
5817,26968
5818,31069
5819,26739
5820,52097
5821,31060
5822,31084
5823,271703
5824,31088
5825,31090
5826,25789
5827,25253
5828,58066
5829,75234
5830,31178
5831,31173
5832,31135
5833,113102
5834,28465
5835,31141
5836,26853
5837,223155
5838,26628
5839,21628
5840,25954
5841,31127
5842,121287
5843,25791
5844,26945
5845,30986
5846,12206
5847,54787
5848,30988
5849,310447
5850,30997
5851,31000
5852,27874
5853,31001
5854,24960
5855,267628
5856,27940
5857,27546
5858,102107
5859,25713
5860,31018
5861,31020
5862,315614
5863,31022
5864,31024
5865,31025
5866,31037
5867,31040
5868,26032
5869,31053
5870,11592
5871,233336
5872,30963
5873,25317
5874,24815
5875,26812
5876,39279
5877,30972
5878,26580
5879,30979
5880,24426
5881,30938
5882,231526
5883,102247
5884,30946
5885,30947
5886,30949
5887,30950
5888,30739
5889,30744
5890,27407
5891,245701
5892,30756
5893,30759
5894,19798
5895,212882
5896,36635
5897,30776
5898,7098
5899,22703
5900,30786
5901,196642
5902,19220
5903,27675
5904,250155
5905,28842
5906,76885
5907,108539
5908,27741
5909,26732
5910,30925
5911,30927
5912,30882
5913,30888
5914,25264
5915,30893
5916,25597
5917,25788
5918,30901
5919,25649
5920,6866
5921,30864
5922,30865
5923,30871
5924,30872
5925,30875
5926,30876
5927,30877
5928,30878
5929,133975
5930,26577
5931,30849
5932,30851
5933,302853
5934,26541
5935,30812
5936,26292
5937,30820
5938,27770
5939,30830
5940,30792
5941,30794
5942,231830
5943,26370
5944,23504
5945,27134
5946,30711
5947,52042
5948,28214
5949,10681
5950,30692
5951,25776
5952,26618
5953,11527
5954,30705
5955,76137
5956,25625
5957,28751
5958,30662
5959,30666
5960,18706
5961,56381
5962,30676
5963,27743
5964,30636
5965,172146
5966,36615
5967,26500
5968,201975
5969,30647
5970,26687
5971,30649
5972,30650
5973,30652
5974,30655
5975,153694
5976,36775
5977,30620
5978,91116
5979,55189
5980,146032
5981,22783
5982,28160
5983,298415
5984,30634
5985,28200
5986,28026
5987,227731
5988,30283
5989,27290
5990,59858
5991,51558
5992,76587
5993,25964
5994,56095
5995,30577
5996,36787
5997,229369
5998,30564
5999,28247
6000,27684
6001,29004
6002,30562
6003,54812
6004,28303
6005,20909
6006,30548
6007,320745
6008,69626
6009,119923
6010,30494
6011,27497
6012,30537
6013,30534
6014,30533
6015,26136
6016,267674
6017,30530
6018,30529
6019,30527
6020,30522
6021,9708
6022,30515
6023,30509
6024,26811
6025,30501
6026,25924
6027,108181
6028,22387
6029,30467
6030,284329
6031,30487
6032,26678
6033,30471
6034,30474
6035,30475
6036,30479
6037,9136
6038,135360
6039,30482
6040,30459
6041,30457
6042,30453
6043,30452
6044,26735
6045,30443
6046,27514
6047,27094
6048,30415
6049,26222
6050,30427
6051,150362
6052,30428
6053,55121
6054,222635
6055,19270
6056,106992
6057,30438
6058,30410
6059,201072
6060,12
6061,30406
6062,30405
6063,28753
6064,30402
6065,25572
6066,26951
6067,164
6068,26591
6069,30391
6070,80348
6071,187
6072,30383
6073,30388
6074,26490
6075,90635
6076,28133
6077,30360
6078,30359
6079,26492
6080,30348
6081,30340
6082,30339
6083,78589
6084,30332
6085,26595
6086,182497
6087,54844
6088,30314
6089,30307
6090,30288
6091,77187
6092,27181
6093,27547
6094,30276
6095,27685
6096,30267
6097,30181
6098,30184
6099,90554
6100,102799
6101,54810
6102,30195
6103,102283
6104,13062
6105,30170
6106,30142
6107,28236
6108,30131
6109,30133
6110,30134
6111,72964
6112,317950
6113,26974
6114,30122
6115,12579
6116,75581
6117,30017
6118,86611
6119,30014
6120,26665
6121,30002
6122,26756
6123,29995
6124,26574
6125,30028
6126,30029
6127,30038
6128,73954
6129,30056
6130,30060
6131,106807
6132,38799
6133,30063
6134,10232
6135,30092
6136,54822
6137,52251
6138,36912
6139,320069
6140,54821
6141,54824
6142,76075
6143,81085
6144,30077
6145,30076
6146,36636
6147,30073
6148,11366
6149,28831
6150,228553
6151,27068
6152,27475
6153,27088
6154,26028
6155,55190
6156,29933
6157,29934
6158,36623
6159,83844
6160,54820
6161,24105
6162,36724
6163,36652
6164,25648
6165,46464
6166,54524
6167,117991
6168,29951
6169,26341
6170,29953
6171,197579
6172,29955
6173,27358
6174,29965
6175,36962
6176,29975
6177,18280
6178,29983
6179,29991
6180,29994
6181,36727
6182,80759
6183,29850
6184,272078
6185,12099
6186,29857
6187,27416
6188,29860
6189,29863
6190,68843
6191,29872
6192,29874
6193,29877
6194,29879
6195,117827
6196,29883
6197,29889
6198,29892
6199,27457
6200,293029
6201,29911
6202,29900
6203,29898
6204,29825
6205,27335
6206,29823
6207,29826
6208,29837
6209,90102
6210,29842
6211,29800
6212,29799
6213,318823
6214,10354
6215,140975
6216,29804
6217,29806
6218,29807
6219,166489
6220,2177
6221,41047
6222,28073
6223,242388
6224,27801
6225,29775
6226,146743
6227,26780
6228,28239
6229,27304
6230,29787
6231,15911
6232,11180
6233,26165
6234,29754
6235,74250
6236,27732
6237,29744
6238,40566
6239,29759
6240,29740
6241,29738
6242,29737
6243,21604
6244,54699
6245,18088
6246,86383
6247,29730
6248,29725
6249,29724
6250,29718
6251,36926
6252,28540
6253,27910
6254,29695
6255,82148
6256,27310
6257,25214
6258,28044
6259,19812
6260,6292
6261,147260
6262,27317
6263,27328
6264,36846
6265,54690
6266,216129
6267,81259
6268,54572
6269,49120
6270,317341
6271,40139
6272,21364
6273,27717
6274,41812
6275,239044
6276,27444
6277,19282
6278,29667
6279,54775
6280,29670
6281,12788
6282,29648
6283,75158
6284,29639
6285,27139
6286,29638
6287,29631
6288,300720
6289,86545
6290,25675
6291,27334
6292,27747
6293,11613
6294,77175
6295,216872
6296,27084
6297,29601
6298,9592
6299,29623
6300,116134
6301,90487
6302,29579
6303,29582
6304,10948
6305,15457
6306,29588
6307,26915
6308,39785
6309,25948
6310,19384
6311,51382
6312,29552
6313,29553
6314,20744
6315,29558
6316,315766
6317,29564
6318,34657
6319,28327
6320,68694
6321,55564
6322,27207
6323,162280
6324,28050
6325,27986
6326,29570
6327,26855
6328,27976
6329,22023
6330,27712
6331,27338
6332,21561
6333,28164
6334,29543
6335,14748
6336,120257
6337,23910
6338,25747
6339,290173
6340,29511
6341,26728
6342,29509
6343,75247
6344,29515
6345,29520
6346,27506
6347,76426
6348,186257
6349,29501
6350,28012
6351,27417
6352,76422
6353,81247
6354,29494
6355,42925
6356,55570
6357,90464
6358,129999
6359,29462
6360,113253
6361,29459
6362,29460
6363,56347
6364,18020
6365,28028
6366,7291
6367,27692
6368,97589
6369,89410
6370,23188
6371,29422
6372,29421
6373,69422
6374,26633
6375,56553
6376,29418
6377,19455
6378,56997
6379,27272
6380,54816
6381,117926
6382,29402
6383,24427
6384,82077
6385,29410
6386,29411
6387,44516
6388,36716
6389,29388
6390,29383
6391,76256
6392,27446
6393,27686
6394,19570
6395,27274
6396,29379
6397,29380
6398,27574
6399,28738
6400,75582
6401,55590
6402,99192
6403,89562
6404,212593
6405,29348
6406,20474
6407,28074
6408,51385
6409,180394
6410,29326
6411,76127
6412,28072
6413,29333
6414,31556
6415,19327
6416,171914
6417,29328
6418,55028
6419,165882
6420,95330
6421,36813
6422,29344
6423,28292
6424,7392
6425,27430
6426,153620
6427,29272
6428,29271
6429,112721
6430,29287
6431,251103
6432,29283
6433,28554
6434,36519
6435,29293
6436,112545
6437,29246
6438,29245
6439,51944
6440,29257
6441,29260
6442,29262
6443,44518
6444,191929
6445,29242
6446,51446
6447,27776
6448,29239
6449,277687
6450,246648
6451,81273
6452,136721
6453,29217
6454,29188
6455,29185
6456,36625
6457,110415
6458,28380
6459,29178
6460,11312
6461,38494
6462,24989
6463,28300
6464,4164
6465,27666
6466,29173
6467,29171
6468,28286
6469,273304
6470,29159
6471,36626
6472,29157
6473,65842
6474,75161
6475,55710
6476,29148
6477,29147
6478,238367
6479,21989
6480,29092
6481,19520
6482,26970
6483,36966
6484,28213
6485,26180
6486,27005
6487,29099
6488,51945
6489,29101
6490,51562
6491,29106
6492,29108
6493,29110
6494,29070
6495,58612
6496,28272
6497,109292
6498,29072
6499,19530
6500,27922
6501,37088
6502,29076
6503,55812
6504,318729
6505,28419
6506,29078
6507,29084
6508,74688
6509,29081
6510,29087
6511,36717
6512,29028
6513,296666
6514,36627
6515,36643
6516,36952
6517,29056
6518,27744
6519,25314
6520,44159
6521,68203
6522,29064
6523,29014
6524,79447
6525,74712
6526,29019
6527,37030
6528,53309
6529,28999
6530,28998
6531,28997
6532,28927
6533,28935
6534,28939
6535,28454
6536,221235
6537,28945
6538,28171
6539,28919
6540,121331
6541,36629
6542,27359
6543,90463
6544,28907
6545,25632
6546,28765
6547,95668
6548,28320
6549,54831
6550,109611
6551,28312
6552,23175
6553,76840
6554,151203
6555,83893
6556,61891
6557,83736
6558,74881
6559,36798
6560,64204
6561,81232
6562,28801
6563,74686
6564,28802
6565,71031
6566,28794
6567,257309
6568,76566
6569,186329
6570,44161
6571,80960
6572,28701
6573,28863
6574,36972
6575,43124
6576,28678
6577,54697
6578,27711
6579,76582
6580,95113
6581,28311
6582,110486
6583,28241
6584,28682
6585,28685
6586,28170
6587,28686
6588,11631
6589,54662
6590,76356
6591,68682
6592,76424
6593,28289
6594,28375
6595,77360
6596,275041
6597,36515
6598,19470
6599,36478
6600,43178
6601,36868
6602,74684
6603,77038
6604,82406
6605,27793
6606,36472
6607,52766
6608,38754
6609,26975
6610,28244
6611,36470
6612,36469
6613,36468
6614,36463
6615,34665
6616,44163
6617,262202
6618,56969
6619,111474
6620,36743
6621,65840
6622,68503
6623,37037
6624,51974
6625,36856
6626,50745
6627,74682
6628,20734
6629,40546
6630,40521
6631,27282
6632,28924
6633,36707
6634,52028
6635,54574
6636,96101
6637,36499
6638,164790
6639,28548
6640,57060
6641,36718
6642,105057
6643,41957
6644,28597
6645,34667
6646,51565
6647,160292
6648,36528
6649,36543
6650,127566
6651,124242
6652,41910
6653,291096
6654,28592
6655,36529
6656,55543
6657,19746
6658,26481
6659,25636
6660,14713
6661,36618
6662,18279
6663,21063
6664,55034
6665,55092
6666,90625
6667,111908
6668,85526
6669,36869
6670,921
6671,11839
6672,11397
6673,27323
6674,44158
6675,36826
6676,77086
6677,36977
6678,48323
6679,40098
6680,38808
6681,52190
6682,55539
6683,36929
6684,43127
6685,55538
6686,103316
6687,76735
6688,91208
6689,36928
6690,36979
6691,54613
6692,80544
6693,36981
6694,67626
6695,81194
6696,44165
6697,38793
6698,51499
6699,75403
6700,75080
6701,83708
6702,68484
6703,38782
6704,37018
6705,52086
6706,320704
6707,56110
6708,38783
6709,36616
6710,38784
6711,40470
6712,113654
6713,37043
6714,109580
6715,43334
6716,149081
6717,38968
6718,11710
6719,75230
6720,296831
6721,37401
6722,28856
6723,40841
6724,37064
6725,54167
6726,70843
6727,26700
6728,58618
6729,165850
6730,27082
6731,90782
6732,43130
6733,43131
6734,68282
6735,75078
6736,37031
6737,43184
6738,54506
6739,50750
6740,44166
6741,51975
6742,68284
6743,43487
6744,83832
6745,75077
6746,27192
6747,90955
6748,75074
6749,9643
6750,41906
6751,43501
6752,76681
6753,43365
6754,41909
6755,38045
6756,91315
6757,37419
6758,76052
6759,44172
6760,74196
6761,54510
6762,43537
6763,44139
6764,50506
6765,43141
6766,76122
6767,40706
6768,55699
6769,207855
6770,39762
6771,50508
6772,140590
6773,55581
6774,44285
6775,43367
6776,55580
6777,44143
6778,39748
6779,100888
6780,61889
6781,44144
6782,50512
6783,25708
6784,89481
6785,105879
6786,76121
6787,74669
6788,44179
6789,172667
6790,68670
6791,90688
6792,52014
6793,61887
6794,65581
6795,43087
6796,44181
6797,43148
6798,65835
6799,75097
6800,41934
6801,51978
6802,307291
6803,210283
6804,41925
6805,28730
6806,58407
6807,41928
6808,16129
6809,43094
6810,27936
6811,143866
6812,55805
6813,105624
6814,54652
6815,46479
6816,31558
6817,55579
6818,278616
6819,44187
6820,68467
6821,51570
6822,165196
6823,70821
6824,44186
6825,54497
6826,43097
6827,43165
6828,295969
6829,76039
6830,56021
6831,77180
6832,19469
6833,96027
6834,90037
6835,52260
6836,47128
6837,51485
6838,55803
6839,250669
6840,48008
6841,55488
6842,75540
6843,50526
6844,81155
6845,68442
6846,51577
6847,51578
6848,55077
6849,51425
6850,27370
6851,55689
6852,55475
6853,56581
6854,74904
6855,47135
6856,68515
6857,51516
6858,52524
6859,55472
6860,88461
6861,86737
6862,102868
6863,59573
6864,55468
6865,65832
6866,54789
6867,90654
6868,51525
6869,51591
6870,94985
6871,55451
6872,234333
6873,110073
6874,54780
6875,82047
6876,75100
6877,54486
6878,77611
6879,75065
6880,95121
6881,81207
6882,51959
6883,50547
6884,54581
6885,90995
6886,144760
6887,55438
6888,103032
6889,51604
6890,61884
6891,52095
6892,55422
6893,52200
6894,51733
6895,54476
6896,75062
6897,55406
6898,36762
6899,96841
6900,55408
6901,41827
6902,9907
6903,22917
6904,26589
6905,55390
6906,68166
6907,76770
6908,68842
6909,52276
6910,108905
6911,96277
6912,57032
6913,55382
6914,52777
6915,54456
6916,83871
6917,288936
6918,55678
6919,74528
6920,103327
6921,55888
6922,27531
6923,55360
6924,55361
6925,54447
6926,87764
6927,113138
6928,113049
6929,78550
6930,68444
6931,54343
6932,54331
6933,81054
6934,54332
6935,59252
6936,55048
6937,27448
6938,74734
6939,170293
6940,110411
6941,19544
6942,88392
6943,72366
6944,81056
6945,54752
6946,74516
6947,55789
6948,74567
6949,55573
6950,28006
6951,11573
6952,29140
6953,55282
6954,19466
6955,56636
6956,75283
6957,8498
6958,86442
6959,91128
6960,81166
6961,59250
6962,77971
6963,68471
6964,76397
6965,54785
6966,25656
6967,6928
6968,57034
6969,55660
6970,68369
6971,27943
6972,149917
6973,55603
6974,85662
6975,103948
6976,59245
6977,102273
6978,54793
6979,54999
6980,55599
6981,152122
6982,111984
6983,55771
6984,97026
6985,65820
6986,217861
6987,30229
6988,75056
6989,55173
6990,96167
6991,27436
6992,83931
6993,55761
6994,55080
6995,206807
6996,51448
6997,50073
6998,55717
6999,145966
7000,74598
7001,55892
7002,77501
7003,103062
7004,65445
7005,23719
7006,81062
7007,81671
7008,63734
7009,63733
7010,61617
7011,61616
7012,77550
7013,101606
7014,54908
7015,76887
7016,87766
7017,59227
7018,74849
7019,99752
7020,120904
7021,56660
7022,68769
7023,72420
7024,105028
7025,59138
7026,68490
7027,74493
7028,138520
7029,36506
7030,75173
7031,193633
7032,81138
7033,57263
7034,170946
7035,65795
7036,63718
7037,44102
7038,74378
7039,63715
7040,206672
7041,67904
7042,67912
7043,195846
7044,76736
7045,68287
7046,126483
7047,68596
7048,62
7049,17480
7050,81068
7051,74602
7052,106122
7053,77439
7054,59079
7055,72447
7056,76829
7057,55106
7058,75608
7059,68506
7060,79101
7061,86576
7062,72372
7063,68581
7064,116998
7065,81124
7066,68582
7067,69455
7068,26878
7069,254397
7070,68673
7071,57084
7072,81128
7073,109639
7074,83969
7075,72492
7076,265928
7077,90144
7078,77769
7079,75178
7080,59587
7081,60212
7082,99300
7083,74368
7084,74584
7085,321716
7086,72590
7087,77775
7088,75602
7089,120206
7090,119522
7091,83339
7092,87935
7093,75520
7094,89322
7095,96487
7096,76878
7097,74956
7098,74452
7099,74290
7100,74618
7101,171698
7102,38324
7103,51548
7104,135963
7105,118993
7106,58409
7107,26546
7108,82312
7109,74595
7110,26196
7111,74673
7112,105193
7113,75263
7114,75184
7115,75096
7116,124024
7117,84130
7118,77157
7119,74563
7120,75813
7121,83974
7122,292922
7123,82722
7124,79136
7125,76538
7126,74639
7127,86255
7128,74633
7129,103249
7130,86430
7131,57963
7132,209470
7133,46989
7134,254042
7135,101439
7136,89326
7137,82116
7138,103286
7139,75616
7140,229459
7141,81111
7142,75809
7143,76484
7144,80879
7145,76031
7146,76540
7147,75195
7148,75387
7149,76354
7150,75333
7151,27069
7152,75944
7153,117748
7154,86346
7155,135980
7156,77569
7157,76723
7158,75639
7159,69549
7160,89554
7161,54984
7162,27499
7163,132997
7164,248925
7165,96254
7166,41497
7167,54678
7168,105492
7169,75208
7170,75322
7171,75317
7172,90284
7173,75797
7174,75385
7175,76033
7176,75798
7177,75799
7178,24107
7179,193679
7180,87673
7181,95587
7182,75496
7183,100367
7184,251110
7185,76428
7186,115729
7187,13558
7188,115336
7189,75788
